
=== Run #1 (started at 2025-11-19 16:24:07) ===
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=140.977542ms  RESTART(rebuild)=120.516375ms  DIFF=-20.461167ms
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.360875ms  RESTART(rebuild)=120.516375ms  DIFF=116.1555ms
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=232.708µs  RESTART(pipeline)=235.416µs  DIFF=2.708µs
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=145.690375ms  RESTART=588.20625ms  DIFF=442.515875ms  (RESTART is 403.7% of START)
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(467.615042ms) + rebuild(120.516375ms) + pipeline(235.416µs)
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 303.7% SLOWER than start (includes 467.615042ms stop overhead)
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #17 (started at 2025-11-19 16:30:00) ===
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=567.416875ms  (restart overhead)
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=115.926167ms  RESTART(rebuild)=155.273667ms  DIFF=39.3475ms
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.076625ms  RESTART(rebuild)=155.273667ms  DIFF=151.197042ms
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=223.75µs  RESTART(pipeline)=138.542µs  DIFF=-85.208µs
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=120.385667ms  RESTART=722.872251ms  DIFF=602.486584ms  (RESTART is 600.5% of START)
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(567.416875ms) + rebuild(155.273667ms) + pipeline(138.542µs)
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 500.5% SLOWER than start (includes 567.416875ms stop overhead)
2025-11-19 16:30:16 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #18 (started at 2025-11-19 16:30:22) ===
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=574.426875ms  (restart overhead)
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=102.624542ms  RESTART(rebuild)=129.179416ms  DIFF=26.554874ms
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.338417ms  RESTART(rebuild)=129.179416ms  DIFF=124.840999ms
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=221.916µs  RESTART(pipeline)=144.25µs  DIFF=-77.666µs
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=107.305834ms  RESTART=703.708834ms  DIFF=596.403ms  (RESTART is 655.8% of START)
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(574.426875ms) + rebuild(129.179416ms) + pipeline(144.25µs)
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 555.8% SLOWER than start (includes 574.426875ms stop overhead)
2025-11-19 16:30:38 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #19 (started at 2025-11-19 16:30:44) ===
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=181.698292ms  (restart overhead)
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=270.292042ms  RESTART(rebuild)=167.413667ms  DIFF=-102.878375ms
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=5.784416ms  RESTART(rebuild)=167.413667ms  DIFF=161.629251ms
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=270.084µs  RESTART(pipeline)=262.791µs  DIFF=-7.293µs
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=276.464084ms  RESTART=349.291459ms  DIFF=72.827375ms  (RESTART is 126.3% of START)
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(181.698292ms) + rebuild(167.413667ms) + pipeline(262.791µs)
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 26.3% SLOWER than start (includes 181.698292ms stop overhead)
2025-11-19 16:31:00 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #20 (started at 2025-11-19 16:31:06) ===
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=580.775959ms  (restart overhead)
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=95.64325ms  RESTART(rebuild)=132.136292ms  DIFF=36.493042ms
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.144ms  RESTART(rebuild)=132.136292ms  DIFF=127.992292ms
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=138.167µs  RESTART(pipeline)=127.834µs  DIFF=-10.333µs
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=100.034834ms  RESTART=713.030708ms  DIFF=612.995874ms  (RESTART is 712.8% of START)
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(580.775959ms) + rebuild(132.136292ms) + pipeline(127.834µs)
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 612.8% SLOWER than start (includes 580.775959ms stop overhead)
2025-11-19 16:31:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #21 (started at 2025-11-19 16:31:28) ===
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=572.709834ms  (restart overhead)
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=76.502ms  RESTART(rebuild)=125.045125ms  DIFF=48.543125ms
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.961875ms  RESTART(rebuild)=125.045125ms  DIFF=121.08325ms
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=212.75µs  RESTART(pipeline)=125.375µs  DIFF=-87.375µs
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=80.786833ms  RESTART=697.921292ms  DIFF=617.134459ms  (RESTART is 863.9% of START)
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(572.709834ms) + rebuild(125.045125ms) + pipeline(125.375µs)
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 763.9% SLOWER than start (includes 572.709834ms stop overhead)
2025-11-19 16:31:44 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #22 (started at 2025-11-19 16:31:50) ===
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=170.443334ms  (restart overhead)
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=114.502459ms  RESTART(rebuild)=275.26675ms  DIFF=160.764291ms
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.35875ms  RESTART(rebuild)=275.26675ms  DIFF=270.908ms
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=209.375µs  RESTART(pipeline)=236.958µs  DIFF=27.583µs
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=119.22875ms  RESTART=445.877125ms  DIFF=326.648375ms  (RESTART is 374.0% of START)
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(170.443334ms) + rebuild(275.26675ms) + pipeline(236.958µs)
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 274.0% SLOWER than start (includes 170.443334ms stop overhead)
2025-11-19 16:32:06 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #23 (started at 2025-11-19 16:32:12) ===
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=551.138167ms  (restart overhead)
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=186.784ms  RESTART(rebuild)=129.167167ms  DIFF=-57.616833ms
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.932417ms  RESTART(rebuild)=129.167167ms  DIFF=125.23475ms
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=129.5µs  RESTART(pipeline)=122.5µs  DIFF=-7µs
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=190.949292ms  RESTART=680.358917ms  DIFF=489.409625ms  (RESTART is 356.3% of START)
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(551.138167ms) + rebuild(129.167167ms) + pipeline(122.5µs)
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 256.3% SLOWER than start (includes 551.138167ms stop overhead)
2025-11-19 16:32:28 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #24 (started at 2025-11-19 16:32:34) ===
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=565.103375ms  (restart overhead)
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=101.21275ms  RESTART(rebuild)=139.450542ms  DIFF=38.237792ms
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.247833ms  RESTART(rebuild)=139.450542ms  DIFF=135.202709ms
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=220.792µs  RESTART(pipeline)=213.875µs  DIFF=-6.917µs
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=105.785084ms  RESTART=704.718126ms  DIFF=598.933042ms  (RESTART is 666.2% of START)
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(565.103375ms) + rebuild(139.450542ms) + pipeline(213.875µs)
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 566.2% SLOWER than start (includes 565.103375ms stop overhead)
2025-11-19 16:32:50 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #25 (started at 2025-11-19 16:32:56) ===
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=860.139584ms  (restart overhead)
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=147.768083ms  RESTART(rebuild)=240.455292ms  DIFF=92.687209ms
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.2725ms  RESTART(rebuild)=240.455292ms  DIFF=236.182792ms
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=198.958µs  RESTART(pipeline)=290.75µs  DIFF=91.792µs
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=152.502417ms  RESTART=1.101231543s  DIFF=948.729126ms  (RESTART is 722.1% of START)
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(860.139584ms) + rebuild(240.455292ms) + pipeline(290.75µs)
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 622.1% SLOWER than start (includes 860.139584ms stop overhead)
2025-11-19 16:33:12 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================
